=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 156, 237),
 (1, 14, 164),
 (2, 151, 35),
 (3, 264, 171),
 (4, 154, 59),
 (5, 190, 142),
 (6, 285, 102),
 (7, 76, 213)]
=============================================
#                 sensors                   #
=============================================
110 sensors generated.
[(0, 27, 72),
 (1, 159, 172),
 (2, 165, 296),
 (3, 111, 115),
 (4, 161, 275),
 (5, 80, 102),
 (6, 294, 73),
 (7, 43, 291),
 (8, 239, 10),
 (9, 253, 57),
 (10, 243, 207),
 (11, 182, 22),
 (12, 107, 281),
 (13, 177, 300),
 (14, 229, 219),
 (15, 227, 234),
 (16, 191, 169),
 (17, 265, 295),
 (18, 120, 239),
 (19, 278, 70),
 (20, 212, 155),
 (21, 129, 207),
 (22, 149, 2),
 (23, 124, 33),
 (24, 243, 156),
 (25, 235, 174),
 (26, 180, 229),
 (27, 52, 80),
 (28, 142, 295),
 (29, 168, 124),
 (30, 43, 136),
 (31, 56, 146),
 (32, 114, 139),
 (33, 234, 54),
 (34, 227, 31),
 (35, 56, 270),
 (36, 180, 241),
 (37, 113, 251),
 (38, 95, 282),
 (39, 80, 214),
 (40, 278, 19),
 (41, 198, 140),
 (42, 208, 20),
 (43, 274, 272),
 (44, 66, 191),
 (45, 130, 219),
 (46, 208, 87),
 (47, 41, 148),
 (48, 183, 224),
 (49, 257, 79),
 (50, 246, 276),
 (51, 195, 299),
 (52, 9, 266),
 (53, 140, 258),
 (54, 15, 50),
 (55, 71, 154),
 (56, 130, 240),
 (57, 160, 117),
 (58, 145, 21),
 (59, 131, 124),
 (60, 55, 232),
 (61, 281, 189),
 (62, 194, 11),
 (63, 50, 213),
 (64, 225, 52),
 (65, 224, 83),
 (66, 203, 265),
 (67, 7, 39),
 (68, 26, 295),
 (69, 121, 267),
 (70, 187, 163),
 (71, 243, 27),
 (72, 294, 190),
 (73, 2, 288),
 (74, 25, 2),
 (75, 90, 162),
 (76, 291, 249),
 (77, 277, 141),
 (78, 190, 130),
 (79, 139, 248),
 (80, 211, 219),
 (81, 221, 37),
 (82, 141, 288),
 (83, 232, 42),
 (84, 116, 233),
 (85, 253, 72),
 (86, 127, 267),
 (87, 107, 35),
 (88, 10, 19),
 (89, 28, 278),
 (90, 300, 107),
 (91, 250, 282),
 (92, 24, 228),
 (93, 206, 123),
 (94, 298, 204),
 (95, 123, 70),
 (96, 80, 87),
 (97, 148, 241),
 (98, 180, 218),
 (99, 261, 40),
 (100, 202, 283),
 (101, 219, 186),
 (102, 113, 22),
 (103, 1, 186),
 (104, 132, 280),
 (105, 72, 239),
 (106, 120, 279),
 (107, 216, 106),
 (108, 106, 261),
 (109, 200, 166)]
=============================================
#                sensor's P                 #
=============================================
110 sensor's P generated.
[0.10765123111545284,
 0.18845000364971504,
 0.10448593894558628,
 0.13328150135894959,
 0.13822959638434365,
 0.11156638965061617,
 0.17211149043266971,
 0.14682333252124924,
 0.18955570886566628,
 0.11918322691963512,
 0.15826604425593976,
 0.11258698606343423,
 0.19707494948123458,
 0.15069677322619732,
 0.17771695437426294,
 0.13326167551904675,
 0.19764665210569798,
 0.17282297824073287,
 0.19418538267837088,
 0.16751084247408921,
 0.10467933051264099,
 0.16854308511094673,
 0.16143025488214713,
 0.1861184761187939,
 0.17730063353355735,
 0.19655233792018406,
 0.18653760796256319,
 0.18112049235530303,
 0.13074738829786769,
 0.18991071911480772,
 0.12398094983855823,
 0.1263247032314139,
 0.15563036995732479,
 0.12828396118190652,
 0.18915175684955834,
 0.11532499506941979,
 0.1063762615948792,
 0.1606310043809529,
 0.16656930696848032,
 0.1836712924085126,
 0.15715672430710387,
 0.1211383944357618,
 0.17862010102818746,
 0.1485513335658423,
 0.18492051049742192,
 0.15902682888389669,
 0.16232283682421153,
 0.13947904357013111,
 0.11957735609177383,
 0.13098363633697058,
 0.19119079825138965,
 0.16065151228182484,
 0.11169907513443222,
 0.19457392807085183,
 0.19974514345087768,
 0.11425430216246681,
 0.13868660299808147,
 0.12318022505157765,
 0.14738468181771541,
 0.122319839480349=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 110,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 277, 211),
 (1, 131, 105),
 (2, 21, 103),
 (3, 28, 199),
 (4, 219, 134),
 (5, 51, 262),
 (6, 255, 142),
 (7, 88, 241)]
=============================================
#                 sensors                   #
=============================================
110 sensors generated.
[(0, 78, 151),
 (1, 30, 10),
 (2, 286, 82),
 (3, 202, 147),
 (4, 183, 294),
 (5, 170, 81),
 (6, 238, 272),
 (7, 57, 33),
 (8, 243, 288),
 (9, 220, 255),
 (10, 280, 81),
 (11, 246, 147),
 (12, 19, 71),
 (13, 29, 267),
 (14, 210, 142),
 (15, 253, 56),
 (16, 95, 62),
 (17, 88, 71),
 (18, 217, 93),
 (19, 296, 17),
 (20, 293, 224),
 (21, 280, 80),
 (22, 180, 124),
 (23, 71, 155),
 (24, 167, 142),
 (25, 274, 281),
 (26, 166, 151),
 (27, 168, 194),
 (28, 215, 242),
 (29, 206, 33),
 (30, 66, 123),
 (31, 20, 224),
 (32, 5, 193),
 (33, 173, 187),
 (34, 71, 210),
 (35, 274, 76),
 (36, 168, 258),
 (37, 2, 112),
 (38, 128, 246),
 (39, 101, 137),
 (40, 155, 287),
 (41, 255, 143),
 (42, 97, 128),
 (43, 283, 144),
 (44, 286, 272),
 (45, 227, 82),
 (46, 141, 104),
 (47, 219, 120),
 (48, 105, 66),
