=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 159, 220),
 (1, 146, 26),
 (2, 200, 64),
 (3, 226, 232),
 (4, 240, 3),
 (5, 264, 66),
 (6, 113, 214),
 (7, 218, 82)]
=============================================
#                 sensors                   #
=============================================
130 sensors generated.
[(0, 192, 9),
 (1, 172, 294),
 (2, 161, 31),
 (3, 27, 142),
 (4, 16, 185),
 (5, 208, 247),
 (6, 137, 288),
 (7, 48, 150),
 (8, 270, 52),
 (9, 186, 200),
 (10, 129, 270),
 (11, 38, 169),
 (12, 196, 294),
 (13, 143, 140),
 (14, 282, 226),
 (15, 276, 40),
 (16, 287, 54),
 (17, 258, 6),
 (18, 88, 299),
 (19, 288, 23),
 (20, 14, 114),
 (21, 268, 152),
 (22, 218, 33),
 (23, 257, 266),
 (24, 127, 185),
 (25, 279, 183),
 (26, 256, 212),
 (27, 173, 284),
 (28, 22, 247),
 (29, 16, 85),
 (30, 1, 0),
 (31, 210, 110),
 (32, 87, 293),
 (33, 195, 272),
 (34, 216, 271),
 (35, 170, 55),
 (36, 282, 134),
 (37, 124, 25),
 (38, 25, 212),
 (39, 227, 101),
 (40, 238, 82),
 (41, 161, 183),
 (42, 24, 103),
 (43, 43, 37),
 (44, 146, 163),
 (45, 38, 72),
 (46, 256, 249),
 (47, 299, 271),
 (48, 146, 294),
 (49, 204, 177),
 (50, 267, 76),
 (51, 93, 297),
 (52, 9, 263),
 (53, 219, 252),
 (54, 101, 129),
 (55, 204, 14),
 (56, 16, 179),
 (57, 26, 136),
 (58, 29, 197),
 (59, 176, 95),
 (60, 181, 103),
 (61, 214, 188),
 (62, 73, 55),
 (63, 173, 199),
 (64, 127, 206),
 (65, 143, 251),
 (66, 216, 294),
 (67, 235, 94),
 (68, 72, 214),
 (69, 141, 79),
 (70, 240, 104),
 (71, 76, 216),
 (72, 114, 79),
 (73, 182, 108),
 (74, 147, 262),
 (75, 246, 147),
 (76, 285, 108),
 (77, 194, 12),
 (78, 194, 149),
 (79, 292, 64),
 (80, 273, 156),
 (81, 83, 192),
 (82, 137, 67),
 (83, 27, 181),
 (84, 80, 46),
 (85, 136, 274),
 (86, 48, 44),
 (87, 135, 118),
 (88, 134, 68),
 (89, 172, 105),
 (90, 155, 88),
 (91, 66, 265),
 (92, 195, 242),
 (93, 258, 151),
 (94, 227, 210),
 (95, 57, 127),
 (96, 10, 232),
 (97, 163, 117),
 (98, 67, 63),
 (99, 159, 207),
 (100, 140, 297),
 (101, 234, 184),
 (102, 146, 86),
 (103, 94, 295),
 (104, 18, 143),
 (105, 195, 206),
 (106, 115, 141),
 (107, 130, 54),
 (108, 268, 155),
 (109, 231, 292),
 (110, 59, 55),
 (111, 237, 139),
 (112, 184, 1),
 (113, 61, 119),
 (114, 15, 230),
 (115, 271, 85),
 (116, 29, 176),
 (117, 235, 175),
 (118, 21, 102),
 (119, 42, 89),
 (120, 300, 294),
 (121, 96, 292),
 (122, 45, 105),
 (123, 112, 58),
 (124, 123, 15),
 (125, 219, 121),
 (126, 163, 79),
 (127, 266, 133),
 (128, 229, 270),
 (129, 78, 295)]
=============================================
#                sensor's P                 #
=============================================
130 sensor's P generated.
[0.13382499141633747,
 0.13721631706467843,
 0.13826408472553159,
 0.11011927553249862,
 0.19694776637659006,
 0.16946893681927697,
 0.17669259653739411,
 0.15841597174547153,
 0.18644303990228539,
 0.10883190926003153,
 0.14548171837061546,
 0.1501068115988588,
 0.19758022940783251,
 0.16898840646988023,
 0.11970290020137274,
 0.1790168204536445,
 0.16956953383087672,
 0.13201909931601749,
 0.12478249208188667,
 0.16796303162488818,
 0.1664546612532683,
 0.13730175377786316,
 0.15402379445234546,
 0.18742582854955556,
 0.17874130887910383,
 0.10566591300978859,
 0.14943287114624779,
 0.1191012350646348,
 0.15558867760849529,
 0.17902516621835873,
 0.10518087692990773,
 0.14754228958624474,
 0.15713490164883875,
 0.17269143580851704,
 0.15445041955028568,
 0.18180251734883793,
 0.19700173591172807,
 0.16319532595533473,
 0.10341369739893096,
 0.1886951761041398,
 0.13933084593011588,
 0.11754340185035332,
 0.15037234982130376,
 0.12683547533347483,
 0.193056=============================================
#                  args                     #
=============================================
{'B': 800,
 'M': 130,
 'N': 8,
 'alpha': 0.64000000000000001,
 'beta': 30.0,
 'h_max': 4,
 'p_min': 50.0,
 'p_th': 0.01,
 'size': (300, 300),
 'sp_max': 0.20000000000000001,
 'sp_min': 0.10000000000000001,
 'times': 10,
 'worker': 10}
=============================================
#            candidate chargers             #
=============================================
8 chargers generated:
[(0, 237, 169),
 (1, 249, 62),
 (2, 242, 234),
